event_id,event_type,order_id,shipment_id,event_timestamp,ingested_at,carrier,attributes
evt_394,delivery_completed,ord_031,shp_816,2026-01-12T21:00:00Z,2026-01-12T21:03:00Z,aus_post,"{""service_level"": ""express""}"
evt_971,order_created,ord_018,,2026-01-12T12:50:00Z,2026-01-12T12:54:00Z,,{}
evt_277,order_created,ord_033,,2026-01-12T15:20:00Z,2026-01-12T15:25:00Z,,{}
evt_403,delivery_completed,ord_022,shp_910,2026-01-12T19:30:00Z,2026-01-12T19:32:00Z,aus_post,"{""service_level"": ""express""}"
evt_461,order_created,ord_032,,2026-01-12T15:10:00Z,2026-01-12T15:11:00Z,,{}
evt_956,shipment_booked,ord_004,shp_724,2026-01-12T12:30:00Z,2026-01-12T12:34:00Z,aramex,"{""service_level"": ""standard""}"
evt_181,shipment_dispatched,ord_018,shp_144,2026-01-12T16:50:00Z,2026-01-12T16:51:00Z,couriers_please,"{""service_level"": ""express""}"
evt_366,delivery_completed,ord_024,shp_986,2026-01-12T19:50:00Z,2026-01-12T19:51:00Z,aus_post,"{""service_level"": ""standard""}"
evt_483,delivery_completed,ord_021,shp_871,2026-01-12T19:20:00Z,2026-01-12T19:22:00Z,couriers_please,"{""service_level"": ""standard""}"
evt_853,shipment_dispatched,ord_019,shp_250,2026-01-12T17:00:00Z,2026-01-12T17:04:00Z,aramex,"{""service_level"": ""express""}"
evt_233,shipment_dispatched,ord_034,shp_298,2026-01-12T19:30:00Z,2026-01-12T19:33:00Z,couriers_please,"{""service_level"": ""standard""}"
evt_496,shipment_dispatched,ord_003,shp_949,2026-01-12T14:20:00Z,2026-01-12T14:23:00Z,aus_post,"{""service_level"": ""express""}"
evt_114,delivery_completed,ord_999,shp_999,2026-01-11T15:00:00Z,2026-01-12T23:50:00Z,dhl,express
evt_358,shipment_dispatched,ord_012,shp_848,2026-01-12T15:50:00Z,2026-01-12T15:54:00Z,aus_post,"{""service_level"": ""express""}"
evt_805,delivery_completed,ord_012,shp_848,2026-01-12T17:50:00Z,2026-01-12T17:51:00Z,dhl,"{""service_level"": ""standard""}"
evt_173,shipment_booked,ord_030,shp_164,2026-01-12T16:50:00Z,2026-01-12T16:55:30Z,dhl,"{""service_level"": ""express""}"
evt_424,order_created,ord_003,,2026-01-12T10:20:00Z,2026-01-12T10:24:30Z,,{}
evt_900,order_created,ord_026,,2026-01-12T14:10:00Z,2026-01-12T14:12:00Z,,{}
evt_555,delivery_completed,ord_010,shp_126,2026-01-12T17:30:00Z,2026-01-12T17:35:00Z,couriers_please,"{""service_level"": ""express""}"
evt_814,order_created,ord_011,,2026-01-12T11:40:00Z,2026-01-12T11:43:00Z,,{}
evt_836,delivery_completed,ord_013,shp_509,2026-01-12T18:00:00Z,2026-01-12T18:01:00Z,aramex,"{""service_level"": ""standard""}"
evt_858,order_created,ord_002,,2026-01-12T10:10:00Z,2026-01-12T10:11:00Z,,{}
evt_899,shipment_dispatched,ord_004,shp_724,2026-01-12T14:30:00Z,2026-01-12T14:31:00Z,aus_post,"{""service_level"": ""standard""}"
evt_706,order_created,ord_025,,2026-01-12T14:00:00Z,2026-01-12T14:02:00Z,,{}
evt_488,order_created,ord_014,,2026-01-12T12:10:00Z,2026-01-12T12:13:00Z,,{}
evt_768,delivery_completed,ord_008,shp_535,2026-01-12T17:10:00Z,2026-01-12T17:12:00Z,aus_post,"{""service_level"": ""standard""}"
evt_100,order_created,ord_024,,2026-01-12T13:50:00Z,2026-01-12T13:51:00Z,,{}
evt_282,shipment_booked,ord_023,shp_552,2026-01-12T15:40:00Z,2026-01-12T15:44:00Z,aus_post,"{""service_level"": ""standard""}"
evt_710,shipment_dispatched,ord_010,shp_126,2026-01-12T15:30:00Z,2026-01-12T15:33:00Z,aramex,"{""service_level"": ""standard""}"
evt_995,shipment_booked,ord_016,shp_301,2026-01-12T14:30:00Z,2026-01-12T14:32:00Z,aramex,"{""service_level"": ""express""}"
evt_388,delivery_completed,ord_027,shp_409,2026-01-12T20:20:00Z,2026-01-12T20:23:00Z,aramex,"{""service_level"": ""express""}"
evt_639,delivery_completed,ord_014,shp_745,2026-01-12T18:10:00Z,2026-01-12T18:13:00Z,dhl,"{""service_level"": ""standard""}"
